id,source_language,target_language,source,target,domain
1,en,ht,Do you need medical help?,Èske ou bezwen èd medikal?,healthcare
2,en,ht,What brings you here today?,Kisa ki mennen ou isit la jodia?,healthcare
3,en,ht,How are you feeling?,Kijan ou santi ou?,healthcare
4,en,ht,Are you in pain?,Èske ou gen doulè?,healthcare
5,en,ht,Where does it hurt?,Ki kote ou gen doulè?,healthcare
6,en,ht,How long have you had this pain?,Depi konbyen tan ou gen doulè sa a?,healthcare
7,en,ht,On a scale of one to ten, how bad is the pain?,Sou yon echèl de youn a dis, konbyen doulè a ye?,healthcare
8,en,ht,Do you have a fever?,Èske ou gen lafyèv?,healthcare
9,en,ht,Have you been coughing?,Èske ou tap touse?,healthcare
10,en,ht,Are you having trouble breathing?,Èske ou gen pwoblèm pou respire?,healthcare
11,en,ht,Do you feel dizzy?,Èske ou santi tèt ou vire?,healthcare
12,en,ht,Have you fainted?,Èske ou janm pèdi konesans?,healthcare
13,en,ht,Do you have nausea?,Èske ou gen kè plen?,healthcare
14,en,ht,Have you been vomiting?,Èske ou tap vomi?,healthcare
15,en,ht,Do you have diarrhea?,Èske ou gen dyare?,healthcare
16,en,ht,Are you constipated?,Èske ou gen konstipasyon?,healthcare
17,en,ht,Do you have a headache?,Èske ou gen tèt fè mal?,healthcare
18,en,ht,Do you have chest pain?,Èske ou gen doulè nan pwatrin?,healthcare
19,en,ht,Do you have stomach pain?,Èske ou gen doulè nan vant?,healthcare
20,en,ht,Are you pregnant?,Èske ou ansent?,healthcare
21,en,ht,When was your last menstrual period?,Kilè dènye règ ou te vini?,healthcare
22,en,ht,Do you have any allergies?,Èske ou gen alèji?,healthcare
23,en,ht,What are you allergic to?,A kisa ou fè alèji?,healthcare
24,en,ht,Are you taking any medications?,Èske ou pran nenpòt medikaman?,healthcare
25,en,ht,What medications are you taking?,Ki medikaman ou ap pran?,healthcare
26,en,ht,Do you take medication every day?,Èske ou pran medikaman chak jou?,healthcare
27,en,ht,Did you take your medication today?,Èske ou pran medikaman ou jodi a?,healthcare
28,en,ht,Do you have a chronic condition?,Èske ou gen yon maladi kwonik?,healthcare
29,en,ht,Have you had surgery before?,Èske ou janm fè operasyon?,healthcare
30,en,ht,When was your last surgery?,Kilè dènye operasyon ou te fè?,healthcare
31,en,ht,Do you have diabetes?,Èske ou fè sik?,healthcare
32,en,ht,Do you have high blood pressure?,Èske ou gen tansyon wo?,healthcare
33,en,ht,Do you have asthma?,Èske ou gen opresyon?,healthcare
34,en,ht,Do you have heart disease?,Èske ou gen maladi kè?,healthcare
35,en,ht,Do you smoke?,Èske ou fimen?,healthcare
36,en,ht,Do you drink alcohol?,Èske ou bwè alkòl?,healthcare
37,en,ht,Do you use drugs?,Èske ou itilize dwòg?,healthcare
38,en,ht,Are you feeling anxious?,Èske ou santi w enkyè?,healthcare
39,en,ht,Are you feeling depressed?,Èske ou santi w depresif?,healthcare
40,en,ht,Have you had trouble sleeping?,Èske ou gen pwoblèm dòmi?,healthcare
41,en,ht,Do you feel weak?,Èske ou santi w fèb?,healthcare
42,en,ht,Have you lost weight recently?,Èske ou pèdi pwa dènyèman?,healthcare
43,en,ht,Have you gained weight recently?,Èske ou pran pwa dènyèman?,healthcare
44,en,ht,Do you have swelling?,Èske ou gen enflamasyon?,healthcare
45,en,ht,Where is the swelling?,Ki kote enflamasyon an ye?,healthcare
46,en,ht,Do you have a rash?,Èske ou gen gratèl?,healthcare
47,en,ht,Is the rash itchy?,Èske gratèl la ap grate?,healthcare
48,en,ht,Do you have a wound?,Èske ou gen yon blesi?,healthcare
49,en,ht,Is the wound bleeding?,Èske blesi a ap senyen?,healthcare
50,en,ht,Do you need stitches?,Èske ou bezwen koud?,healthcare
51,en,ht,Do you have a history of heart problems?,Èske ou gen istwa pwoblèm kè?,healthcare
52,en,ht,Do you have a history of stroke?,Èske ou gen istwa konjesyon serebral?,healthcare
53,en,ht,Do you have any family medical history?,Èske ou gen nenpòt istwa medikal fanmi?,healthcare
54,en,ht,Are you up to date on vaccinations?,Èske ou ajou ak vaksen yo?,healthcare
55,en,ht,Do you take vitamins or supplements?,Èske ou pran vitamin oswa sipleman?,healthcare
56,en,ht,Do you exercise regularly?,Èske ou fè egzèsis regilyèman?,healthcare
57,en,ht,Do you follow a special diet?,Èske ou swiv yon rejim alimantè espesyal?,healthcare
58,en,ht,Do you have any food allergies?,Èske ou gen alèji manje?,healthcare
59,en,ht,Have you traveled recently?,Èske ou te vwayaje dènyèman?,healthcare
60,en,ht,Have you been in contact with sick people?,Èske ou te an kontak ak moun malad?,healthcare
61,en,ht,Do you have any chronic pain?,Èske ou gen doulè kwonik?,healthcare
62,en,ht,Do you have joint pain?,Èske ou gen doulè nan jwenti?,healthcare
63,en,ht,Do you have muscle pain?,Èske ou gen doulè nan misk?,healthcare
64,en,ht,Do you have back pain?,Èske ou gen doulè nan do?,healthcare
65,en,ht,Do you have neck pain?,Èske ou gen doulè nan kou?,healthcare
66,en,ht,Do you have leg pain?,Èske ou gen doulè nan janm?,healthcare
67,en,ht,Do you have arm pain?,Èske ou gen doulè nan bra?,healthcare
68,en,ht,Do you have numbness or tingling?,Èske ou gen sansasyon pike oswa pipi?,healthcare
69,en,ht,Do you have seizures?,Èske ou gen kriz konvulsif?,healthcare
70,en,ht,Do you have dizziness or fainting?,Èske ou gen tèt vire oswa pèdi konesans?,healthcare
71,en,ht,Do you have trouble walking?,Èske ou gen pwoblèm pou mache?,healthcare
72,en,ht,Do you have trouble speaking?,Èske ou gen pwoblèm pou pale?,healthcare
73,en,ht,Do you have trouble swallowing?,Èske ou gen pwoblèm pou vale manje?,healthcare
74,en,ht,Do you have vision problems?,Èske ou gen pwoblèm vizyon?,healthcare
75,en,ht,Do you have hearing problems?,Èske ou gen pwoblèm pou tande?,healthcare
76,en,ht,Do you wear glasses or contact lenses?,Èske ou mete linèt oswa lantiy kontak?,healthcare
77,en,ht,Do you have a history of infections?,Èske ou gen istwa enfeksyon?,healthcare
78,en,ht,Have you had recent lab tests?,Èske ou te fè tès laboratwa dènyèman?,healthcare
79,en,ht,Have you had recent imaging studies?,Èske ou te fè tès imaj dènyèman?,healthcare
80,en,ht,Do you take blood thinners?,Èske ou pran medikaman ki mensan san?,healthcare
81,en,ht,Do you take insulin?,Èske ou pran ensilin?,healthcare
82,en,ht,Do you have any skin problems?,Èske ou gen pwoblèm po?,healthcare
83,en,ht,Do you have scars?,Èske ou gen mak sou po?,healthcare
84,en,ht,Do you bruise easily?,Èske ou fasil gen siy senyen?,healthcare
85,en,ht,Do you feel fatigued?,Èske ou santi w fatige?,healthcare
86,en,ht,Do you have sleep apnea?,Èske ou gen apne dòmi?,healthcare
87,en,ht,Do you have snoring issues?,Èske ou gen pwoblèm ronfle?,healthcare
88,en,ht,Do you have a cough with phlegm?,Èske ou gen tous ak krèm?,healthcare
89,en,ht,Do you have a dry cough?,Èske ou gen tous sèk?,healthcare
90,en,ht,Do you have a sore throat?,Èske ou gen gòj fè mal?,healthcare
91,en,ht,Do you have difficulty breathing at night?,Èske ou gen difikilte pou respire nan mitan lannwit?,healthcare
92,en,ht,Do you wake up gasping for air?,Èske ou leve nan dòmi pou souf?,healthcare
93,en,ht,Do you have wheezing?,Èske ou gen sifle lè nan lestomak?,healthcare
94,en,ht,Do you have allergies to animals?,Èske ou gen alèji ak bèt?,healthcare
95,en,ht,Do you have allergies to pollen?,Èske ou gen alèji ak polèn?,healthcare
96,en,ht,Do you have allergies to dust?,Èske ou gen alèji ak pousyè?,healthcare
97,en,ht,Do you have allergies to medications?,Èske ou gen alèji ak medikaman?,healthcare
98,en,ht,Do you have seasonal allergies?,Èske ou gen alèji sezonye?,healthcare
99,en,ht,Do you have hives?,Èske ou gen gratèl sou po?,healthcare
100,en,ht,Have you had recent weight changes?,Èske ou fè chanjman nan pwa dènyèman?,healthcare
101,en,ht,Do you have recent fever?,Èske ou gen lafyèv dènyèman?,healthcare
102,en,ht,Do you have chills?,Èske ou gen frison?,healthcare
103,en,ht,Do you have night sweats?,Èske ou swe nan mitan lannwit?,healthcare
104,en,ht,Do you have unexplained bruising?,Èske ou gen siy senyen san rezon?,healthcare
105,en,ht,Do you have unusual bleeding?,Èske ou gen senyen etranj?,healthcare
106,en,ht,Do you have a lump or swelling?,Èske ou gen yon boul oswa anflamasyon?,healthcare
107,en,ht,Do you have any eye pain?,Èske ou gen doulè nan je?,healthcare
108,en,ht,Do you have blurry vision?,Èske ou wè flou?,healthcare
109,en,ht,Do you have double vision?,Èske ou wè doub?,healthcare
110,en,ht,Do you have eye discharge?,Èske ou gen likid nan je?,healthcare
111,en,ht,Do you have ear pain?,Èske ou gen doulè nan zòrèy?,healthcare
112,en,ht,Do you have ear discharge?,Èske ou gen likid nan zòrèy?,healthcare
113,en,ht,Do you have ringing in your ears?,Èske ou tande son nan zòrèy ou?,healthcare
114,en,ht,Do you have hearing loss?,Èske ou pèdi kapasite tande?,healthcare
115,en,ht,Do you have sinus pain?,Èske ou gen doulè nan senis?,healthcare
116,en,ht,Do you have nasal congestion?,Èske ou gen nen bouche?,healthcare
117,en,ht,Do you have nosebleeds?,Èske ou gen nen senyen?,healthcare
118,en,ht,Do you have a sore mouth?,Èske ou gen bouch fè mal?,healthcare
119,en,ht,Do you have gum problems?,Èske ou gen pwoblèm nan jansiv?,healthcare
120,en,ht,Do you have dental pain?,Èske ou gen doulè nan dan?,healthcare
121,en,ht,Do you have difficulty swallowing food?,Èske ou gen difikilte pou vale manje?,healthcare
122,en,ht,Do you have acid reflux?,Èske ou gen reflèks asid?,healthcare
123,en,ht,Do you have heartburn?,Èske ou gen doulè nan lestomak ak pwatrin?,healthcare
124,en,ht,Do you have abdominal bloating?,Èske vant ou gonfle?,healthcare
125,en,ht,Do you have nausea after eating?,Èske ou gen kè plen apre manje?,healthcare
126,en,ht,Do you vomit after eating?,Èske ou vomi apre manje?,healthcare
127,en,ht,Do you have diarrhea after meals?,Èske ou gen dyare apre manje?,healthcare
128,en,ht,Do you have constipation?,Èske ou gen konstipasyon?,healthcare
129,en,ht,Do you have blood in stool?,Èske ou gen san nan poupou?,healthcare
130,en,ht,Do you have black stools?,Èske ou gen poupou nwa?,healthcare
131,en,ht,Do you have urinary problems?,Èske ou gen pwoblèm pipi?,healthcare
132,en,ht,Do you have pain during urination?,Èske ou gen doulè lè w ap pipi?,healthcare
133,en,ht,Do you urinate frequently?,Èske ou pipi souvan?,healthcare
134,en,ht,Do you have blood in urine?,Èske ou gen san nan pipi?,healthcare
135,en,ht,Do you have difficulty controlling urine?,Èske ou gen pwoblèm pou kontwole pipi?,healthcare
136,en,ht,Do you have sexual health concerns?,Èske ou gen pwoblèm sante seksyèl?,healthcare
137,en,ht,Do you have menstrual problems?,Èske ou gen pwoblèm règ?,healthcare
138,en,ht,Do you have vaginal discharge?,Èske ou gen likid nan vajen?,healthcare
139,en,ht,Do you have vaginal itching?,Èske ou gen gratèl nan vajen?,healthcare
140,en,ht,Do you have vaginal pain?,Èske ou gen doulè nan vajen?,healthcare
141,en,ht,Do you have breast pain?,Èske ou gen doulè nan tete?,healthcare
142,en,ht,Do you have lumps in your breasts?,Èske ou gen boul nan tete?,healthcare
143,en,ht,Do you have nipple discharge?,Èske ou gen likid soti nan tete?,healthcare
144,en,ht,Do you have hot flashes?,Èske ou gen chalè souvan?,healthcare
145,en,ht,Do you have mood swings?,Èske ou gen chanjman nan dispozisyon?,healthcare
146,en,ht,Do you have anxiety attacks?,Èske ou gen kriz enkyetid?,healthcare
147,en,ht,Do you have depression symptoms?,Èske ou gen sentòm depresyon?,healthcare
148,en,ht,Do you have memory problems?,Èske ou gen pwoblèm memwa?,healthcare
149,en,ht,Do you have difficulty concentrating?,Èske ou gen difikilte pou konsantre?,healthcare
150,en,ht,Do you have headaches frequently?,Èske ou gen maltèt souvan?,healthcare
151,en,ht,Do you have migraines?,Èske ou gen migrèn?,healthcare
152,en,ht,Do you have seizures?,Èske ou gen kriz konvulsif?,healthcare
153,en,ht,Do you have tremors?,Èske ou gen tranbleman?,healthcare
154,en,ht,Do you have numbness in your hands or feet?,Èske ou gen sansasyon pike nan men oswa pye?,healthcare
155,en,ht,Do you have muscle weakness?,Èske ou gen feblès nan misk?,healthcare
156,en,ht,Do you have joint stiffness?,Èske ou gen raide nan jwenti?,healthcare
157,en,ht,Do you have swelling in your joints?,Èske ou gen anflamasyon nan jwenti?,healthcare
158,en,ht,Do you have skin rashes?,Èske ou gen gratèl sou po?,healthcare
159,en,ht,Do you have itching?,Èske ou gen gratèl?,healthcare
160,en,ht,Do you have bruises?,Èske ou gen siy senyen?,healthcare
161,en,ht,Do you have recent infections?,Èske ou te gen enfeksyon dènyèman?,healthcare
162,en,ht,Do you have tuberculosis symptoms?,Èske ou gen sentòm tibèkiloz?,healthcare
163,en,ht,Do you have HIV/AIDS concerns?,Èske ou gen enkyetid sou VIH/SIDA?,healthcare
164,en,ht,Do you have hepatitis symptoms?,Èske ou gen sentòm epatit?,healthcare
165,en,ht,Do you have chest tightness?,Èske ou gen tansyon nan pwatrin?,healthcare
166,en,ht,Do you have palpitations?,Èske ou gen batman kè rapid?,healthcare
167,en,ht,Do you have swelling in your legs?,Èske ou gen anflamasyon nan janm?,healthcare
168,en,ht,Do you have varicose veins?,Èske ou gen venn varis?,healthcare
169,en,ht,Do you have dizziness when standing up?,Èske ou santi tèt ou vire lè w leve?,healthcare
170,en,ht,Do you have fainting episodes?,Èske ou gen epizòd kote ou pèdi konesans?,healthcare
171,en,ht,Do you have numbness or tingling?,Èske ou gen pike oswa pipi?,healthcare
172,en,ht,Do you have difficulty walking?,Èske ou gen difikilte pou mache?,healthcare
173,en,ht,Do you have tremors?,Èske ou gen tranbleman?,healthcare
174,en,ht,Do you have weakness in your arms or legs?,Èske ou gen feblès nan bra oswa janm?,healthcare
175,en,ht,Do you have memory loss?,Èske ou gen pèt memwa?,healthcare
176,en,ht,Do you have confusion?,Èske ou konfonn?,healthcare
177,en,ht,Do you have difficulty speaking?,Èske ou gen difikilte pou pale?,healthcare
178,en,ht,Do you have trouble understanding speech?,Èske ou gen difikilte pou konprann pale?,healthcare
179,en,ht,Do you have balance problems?,Èske ou gen pwoblèm balans?,healthcare
180,en,ht,Do you have coordination problems?,Èske ou gen pwoblèm kowòdinasyon?,healthcare
181,en,ht,Do you have numbness in your face?,Èske ou gen sansasyon pike nan figi?,healthcare
182,en,ht,Do you have eye pain?,Èske ou gen doulè nan je?,healthcare
183,en,ht,Do you have vision changes?,Èske ou gen chanjman vizyon?,healthcare
184,en,ht,Do you have floaters in your eyes?,Èske ou wè tach nan je?,healthcare
185,en,ht,Do you have hearing loss?,Èske ou gen pèdi tande?,healthcare
186,en,ht,Do you have ringing in ears?,Èske ou tande sifle nan zòrèy?,healthcare
187,en,ht,Do you have ear pain?,Èske ou gen doulè nan zòrèy?,healthcare
188,en,ht,Do you have sinus pressure?,Èske ou gen presyon nan nen?,healthcare
189,en,ht,Do you have nasal congestion?,Èske ou gen nen bouche?,healthcare
190,en,ht,Do you have nosebleeds?,Èske ou gen nen senyen?,healthcare
191,en,ht,Do you have sore throat?,Èske ou gen gòj fè mal?,healthcare
192,en,ht,Do you have difficulty swallowing?,Èske ou gen difikilte pou vale?,healthcare
193,en,ht,Do you have acid reflux?,Èske ou gen reflèks asid?,healthcare
194,en,ht,Do you have heartburn?,Èske ou gen doulè nan lestomak ak pwatrin?,healthcare
195,en,ht,Do you have abdominal pain?,Èske ou gen doulè nan vant?,healthcare
196,en,ht,Do you have bloating?,Èske ou gonfle?,healthcare
197,en,ht,Do you have nausea?,Èske ou gen kè plen?,healthcare
198,en,ht,Do you have vomiting?,Èske ou vomi?,healthcare
199,en,ht,Do you have diarrhea?,Èske ou gen dyare?,healthcare
200,en,ht,Do you understand the treatment plan?,Èske ou konprann plan tretman an?,healthcare
201,en,ht,Do you have difficulty breathing when lying down?,Èske ou gen difikilte pou respire lè w kouche?,healthcare
202,en,ht,Do you experience wheezing at night?,Èske ou gen sifle nan lestomak nan mitan lannwit?,healthcare
203,en,ht,Do you experience chest tightness during exercise?,Èske ou santi tansyon nan pwatrin pandan w ap fè egzèsis?,healthcare
204,en,ht,Do you have frequent headaches?,Èske ou gen maltèt souvan?,healthcare
205,en,ht,Do you experience dizziness with movement?,Èske ou santi tèt vire lè w ap deplase?,healthcare
206,en,ht,Do you experience shortness of breath when walking?,Èske ou gen kout souf lè w ap mache?,healthcare
207,en,ht,Do you experience rapid heartbeat?,Èske ou gen batman kè rapid?,healthcare
208,en,ht,Do you have swelling in your ankles?,Èske ou gen anflamasyon nan cheviy?,healthcare
209,en,ht,Do you have leg cramps?,Èske ou gen kranp nan janm?,healthcare
210,en,ht,Do you experience night-time urination?,Èske ou pipi nan mitan lannwit?,healthcare
211,en,ht,Do you have blood clots?,Èske ou gen tòk nan san?,healthcare
212,en,ht,Do you have frequent infections?,Èske ou gen enfeksyon souvan?,healthcare
213,en,ht,Do you experience fatigue during the day?,Èske ou santi w fatige pandan jounen an?,healthcare
214,en,ht,Do you have difficulty sleeping at night?,Èske ou gen pwoblèm dòmi nan mitan lannwit?,healthcare
215,en,ht,Do you snore while sleeping?,Èske ou ronfle pandan w ap dòmi?,healthcare
216,en,ht,Do you have a history of strokes?,Èske ou gen istwa konjesyon serebral?,healthcare
217,en,ht,Do you have seizures or convulsions?,Èske ou gen kriz oswa konvulsif?,healthcare
218,en,ht,Do you experience memory loss?,Èske ou gen pèt memwa?,healthcare
219,en,ht,Do you have confusion or disorientation?,Èske ou konfonn oswa dezoryante?,healthcare
220,en,ht,Do you have difficulty speaking clearly?,Èske ou gen difikilte pou pale klè?,healthcare
221,en,ht,Do you have numbness in your arms or legs?,Èske ou gen pèt sansasyon nan bra oswa janm?,healthcare
222,en,ht,Do you experience tingling sensations?,Èske ou santi pike oswa fourmilman?,healthcare
223,en,ht,Do you have tremors in hands?,Èske ou gen tranbleman nan men?,healthcare
224,en,ht,Do you have muscle weakness?,Èske ou gen feblès nan misk?,healthcare
225,en,ht,Do you experience muscle pain or cramps?,Èske ou gen doulè oswa kranp nan misk?,healthcare
226,en,ht,Do you have joint pain or stiffness?,Èske ou gen doulè oswa raide nan jwenti?,healthcare
227,en,ht,Do you have swelling in your joints?,Èske ou gen anflamasyon nan jwenti?,healthcare
228,en,ht,Do you experience redness or warmth in joints?,Èske ou wè woujè oswa chalè nan jwenti?,healthcare
229,en,ht,Do you have back pain that worsens with activity?,Èske ou gen doulè nan do ki vin pi mal ak aktivite?,healthcare
230,en,ht,Do you experience limited range of motion?,Èske ou gen limit nan mouvman?,healthcare
231,en,ht,Do you have osteoporosis?,Èske ou gen osteyopowoz?,healthcare
232,en,ht,Do you have a history of fractures?,Èske ou gen istwa kase zo?,healthcare
233,en,ht,Do you have diabetes-related complications?,Èske ou gen konplikasyon ki gen rapò ak dyabèt?,healthcare
234,en,ht,Do you have frequent urination due to diabetes?,Èske ou pipi souvan akòz dyabèt?,healthcare
235,en,ht,Do you have uncontrolled blood sugar levels?,Èske ou gen nivo sik nan san ki pa kontwole?,healthcare
236,en,ht,Do you check your blood sugar regularly?,Èske ou mezire sik nan san ou regilyèman?,healthcare
237,en,ht,Do you experience blurred vision due to diabetes?,Èske ou wè flou akòz dyabèt?,healthcare
238,en,ht,Do you have neuropathy symptoms?,Èske ou gen sentòm nevròpati?,healthcare
239,en,ht,Do you have foot ulcers?,Èske ou gen blesi nan pye?,healthcare
240,en,ht,Do you inspect your feet daily?,Èske ou tcheke pye ou chak jou?,healthcare
241,en,ht,Do you have high cholesterol?,Èske ou gen kolestewòl wo?,healthcare
242,en,ht,Do you take medication for cholesterol?,Èske ou pran medikaman pou kolestewòl?,healthcare
243,en,ht,Do you follow a low-fat diet?,Èske ou swiv yon rejim alimantè ki ba nan grès?,healthcare
244,en,ht,Do you exercise to control cholesterol?,Èske ou fè egzèsis pou kontwole kolestewòl?,healthcare
245,en,ht,Do you experience chest pain with exertion?,Èske ou gen doulè nan pwatrin pandan egzèsis?,healthcare
246,en,ht,Do you have a history of heart attacks?,Èske ou gen istwa kriz kadyak?,healthcare
247,en,ht,Do you experience palpitations or irregular heartbeat?,Èske ou gen batman kè rapid oswa iregilye?,healthcare
248,en,ht,Do you take blood pressure medication?,Èske ou pran medikaman pou tansyon?,healthcare
249,en,ht,Do you monitor your blood pressure at home?,Èske ou kontwole tansyon lakay?,healthcare
250,en,ht,Do you experience headaches due to high blood pressure?,Èske ou gen maltèt akòz tansyon wo?,healthcare
251,en,ht,Do you have swelling in your legs due to heart problems?,Èske ou gen anflamasyon nan janm akòz pwoblèm kè?,healthcare
252,en,ht,Do you have shortness of breath during activity?,Èske ou gen kout souf pandan aktivite?,healthcare
253,en,ht,Do you experience fainting spells?,Èske ou gen epizòd kote ou pèdi konesans?,healthcare
254,en,ht,Do you have sleep apnea symptoms?,Èske ou gen sentòm apne dòmi?,healthcare
255,en,ht,Do you snore loudly at night?,Èske ou ronfle fò nan mitan lannwit?,healthcare
256,en,ht,Do you experience restless legs at night?,Èske ou gen janm ki pa kalme nan mitan lannwit?,healthcare
257,en,ht,Do you have anemia?,Èske ou gen anemi?,healthcare
258,en,ht,Do you feel fatigued due to low blood count?,Èske ou santi w fatige akòz kantite san ki ba?,healthcare
259,en,ht,Do you bruise easily?,Èske ou fasil fè siy senyen?,healthcare
260,en,ht,Do you have nosebleeds?,Èske ou gen nen senyen?,healthcare
261,en,ht,Do you have bleeding gums?,Èske ou gen jansiv ki senyen?,healthcare
262,en,ht,Do you have infections more often?,Èske ou gen enfeksyon plis souvan?,healthcare
