id,source_language,target_language,source,target,domain
263,en,ht,Do you take iron supplements?,Èske ou pran sipleman fè?,healthcare
264,en,ht,Do you have vitamin deficiencies?,Èske ou gen defisyans vitamin?,healthcare
265,en,ht,Do you take vitamin supplements?,Èske ou pran sipleman vitamin?,healthcare
266,en,ht,Do you have digestive issues?,Èske ou gen pwoblèm dijestif?,healthcare
267,en,ht,Do you experience bloating?,Èske ou gonfle?,healthcare
268,en,ht,Do you experience gas frequently?,Èske ou gen gaz souvan?,healthcare
269,en,ht,Do you have heartburn?,Èske ou gen doulè nan lestomak ak pwatrin?,healthcare
270,en,ht,Do you have nausea?,Èske ou gen kè plen?,healthcare
271,en,ht,Do you have vomiting?,Èske ou vomi?,healthcare
272,en,ht,Do you have diarrhea?,Èske ou gen dyare?,healthcare
273,en,ht,Do you have constipation?,Èske ou gen konstipasyon?,healthcare
274,en,ht,Do you take medication for digestive problems?,Èske ou pran medikaman pou pwoblèm dijestif?,healthcare
275,en,ht,Do you have acid reflux?,Èske ou gen reflèks asid?,healthcare
276,en,ht,Do you have food intolerances?,Èske ou gen entolerans manje?,healthcare
277,en,ht,Do you experience bloating after meals?,Èske ou gonfle apre manje?,healthcare
278,en,ht,Do you experience abdominal cramps?,Èske ou gen kranp nan vant?,healthcare
279,en,ht,Do you have blood in your stool?,Èske ou gen san nan poupou?,healthcare
280,en,ht,Do you have hemorrhoids?,Èske ou gen emoroid?,healthcare
281,en,ht,Do you have urinary tract infections?,Èske ou gen enfeksyon nan urin?,healthcare
282,en,ht,Do you have pain when urinating?,Èske ou gen doulè lè w ap pipi?,healthcare
283,en,ht,Do you experience frequent urination?,Èske ou pipi souvan?,healthcare
284,en,ht,Do you wake at night to urinate?,Èske ou leve nan mitan lannwit pou pipi?,healthcare
285,en,ht,Do you experience incontinence?,Èske ou gen pwoblèm kontwòl pipi?,healthcare
286,en,ht,Do you have kidney problems?,Èske ou gen pwoblèm ren?,healthcare
287,en,ht,Do you experience back pain from kidney issues?,Èske ou gen doulè nan do akòz ren?,healthcare
288,en,ht,Do you have blood in urine?,Èske ou gen san nan pipi?,healthcare
289,en,ht,Do you have swelling in your hands or feet?,Èske ou gen anflamasyon nan men oswa pye?,healthcare
290,en,ht,Do you experience pain during sexual intercourse?,Èske ou gen doulè pandan relasyon seksyèl?,healthcare
291,en,ht,Do you have vaginal bleeding?,Èske ou gen senyen nan vajen?,healthcare
292,en,ht,Do you experience abnormal discharge?,Èske ou gen likid etranj?,healthcare
293,en,ht,Do you have itching in genital areas?,Èske ou gen gratèl nan zòn jenital?,healthcare
294,en,ht,Do you have genital sores?,Èske ou gen blesi nan zòn jenital?,healthcare
295,en,ht,Do you have breast lumps?,Èske ou gen boul nan tete?,healthcare
296,en,ht,Do you have nipple pain?,Èske ou gen doulè nan tete?,healthcare
297,en,ht,Do you have hot flashes or night sweats?,Èske ou gen chalè oswa swe nan mitan lannwit?,healthcare
298,en,ht,Do you have mood swings?,Èske ou gen chanjman nan dispoziyon?,healthcare
299,en,ht,Do you have anxiety or panic attacks?,Èske ou gen kriz enkyetid oswa panik?,healthcare
300,en,ht,Do you have depression symptoms?,Èske ou gen sentòm depresyon?,healthcare
301,en,ht,Do you have trouble sleeping?,Èske ou gen pwoblèm dòmi?,healthcare
302,en,ht,Do you wake up feeling tired?,Èske ou leve santi ou fatige?,healthcare
303,en,ht,Do you snore loudly?,Èske ou ronfle fò?,healthcare
304,en,ht,Do you experience night sweats?,Èske ou swe nan mitan lannwit?,healthcare
305,en,ht,Do you have restless legs?,Èske ou gen janm ki pa kalme?,healthcare
306,en,ht,Do you feel anxious frequently?,Èske ou souvan santi ou enkyè?,healthcare
307,en,ht,Do you feel depressed frequently?,Èske ou souvan santi ou tris?,healthcare
308,en,ht,Do you have panic attacks?,Èske ou gen kriz panik?,healthcare
309,en,ht,Do you experience mood swings?,Èske ou gen chanjman nan dispoziyon?,healthcare
310,en,ht,Do you have trouble concentrating?,Èske ou gen difikilte pou konsantre?,healthcare
311,en,ht,Do you experience memory loss?,Èske ou gen pèt memwa?,healthcare
312,en,ht,Do you feel confused sometimes?,Èske ou santi ou konfonn pafwa?,healthcare
313,en,ht,Do you have headaches frequently?,Èske ou gen maltèt souvan?,healthcare
314,en,ht,Do you have migraines?,Èske ou gen migrèn?,healthcare
315,en,ht,Do you experience dizziness?,Èske ou santi tèt ou vire?,healthcare
316,en,ht,Do you faint occasionally?,Èske ou pèdi konesans pafwa?,healthcare
317,en,ht,Do you have seizures?,Èske ou gen kriz konvulsif?,healthcare
318,en,ht,Do you have numbness or tingling?,Èske ou gen pike oswa pipi?,healthcare
319,en,ht,Do you have tremors?,Èske ou gen tranbleman?,healthcare
320,en,ht,Do you have weakness in your limbs?,Èske ou gen feblès nan manm yo?,healthcare
321,en,ht,Do you have coordination problems?,Èske ou gen pwoblèm kowòdinasyon?,healthcare
322,en,ht,Do you have balance issues?,Èske ou gen pwoblèm balans?,healthcare
323,en,ht,Do you have difficulty walking?,Èske ou gen difikilte pou mache?,healthcare
324,en,ht,Do you have muscle pain?,Èske ou gen doulè nan misk?,healthcare
325,en,ht,Do you have joint pain?,Èske ou gen doulè nan jwenti?,healthcare
326,en,ht,Do you have swelling in joints?,Èske ou gen anflamasyon nan jwenti?,healthcare
327,en,ht,Do you have stiffness in joints?,Èske ou gen raide nan jwenti?,healthcare
328,en,ht,Do you have back pain?,Èske ou gen doulè nan do?,healthcare
329,en,ht,Do you have neck pain?,Èske ou gen doulè nan kou?,healthcare
330,en,ht,Do you have leg pain?,Èske ou gen doulè nan janm?,healthcare
331,en,ht,Do you have arm pain?,Èske ou gen doulè nan bra?,healthcare
332,en,ht,Do you experience swelling?,Èske ou gen anflamasyon?,healthcare
333,en,ht,Do you experience redness?,Èske ou wè woujè?,healthcare
334,en,ht,Do you have warmth in a joint?,Èske ou santi chalè nan yon jwenti?,healthcare
335,en,ht,Do you have numbness in hands or feet?,Èske ou gen pèt sansasyon nan men oswa pye?,healthcare
336,en,ht,Do you have neuropathy?,Èske ou gen nevròpati?,healthcare
337,en,ht,Do you have tingling in your extremities?,Èske ou santi pike nan bra oswa janm?,healthcare
338,en,ht,Do you have cramps in your legs?,Èske ou gen kranp nan janm?,healthcare
339,en,ht,Do you have swelling in feet or ankles?,Èske ou gen anflamasyon nan pye oswa cheviy?,healthcare
340,en,ht,Do you have varicose veins?,Èske ou gen venn varis?,healthcare
341,en,ht,Do you have blood clots?,Èske ou gen tòk nan san?,healthcare
342,en,ht,Do you have bruising easily?,Èske ou fasil fè siy senyen?,healthcare
343,en,ht,Do you have nosebleeds?,Èske ou gen nen senyen?,healthcare
344,en,ht,Do you have bleeding gums?,Èske ou gen jansiv ki senyen?,healthcare
345,en,ht,Do you feel fatigued?,Èske ou santi ou fatige?,healthcare
346,en,ht,Do you have pale skin?,Èske po ou pal?,healthcare
347,en,ht,Do you feel short of breath?,Èske ou gen kout souf?,healthcare
348,en,ht,Do you experience palpitations?,Èske ou gen batman kè rapid?,healthcare
349,en,ht,Do you experience dizziness when standing?,Èske ou santi tèt ou vire lè w leve?,healthcare
350,en,ht,Do you experience fainting spells?,Èske ou gen epizòd kote ou pèdi konesans?,healthcare
351,en,ht,Do you have high blood pressure?,Èske ou gen tansyon wo?,healthcare
352,en,ht,Do you have low blood pressure?,Èske ou gen tansyon ba?,healthcare
353,en,ht,Do you have chest pain?,Èske ou gen doulè nan pwatrin?,healthcare
354,en,ht,Do you feel tightness in your chest?,Èske ou santi tansyon nan pwatrin?,healthcare
355,en,ht,Do you experience irregular heartbeat?,Èske ou gen batman kè iregilye?,healthcare
356,en,ht,Do you have heartburn?,Èske ou gen doulè nan lestomak ak pwatrin?,healthcare
357,en,ht,Do you have acid reflux?,Èske ou gen reflèks asid?,healthcare
358,en,ht,Do you have nausea?,Èske ou gen kè plen?,healthcare
359,en,ht,Do you have vomiting?,Èske ou vomi?,healthcare
360,en,ht,Do you have diarrhea?,Èske ou gen dyare?,healthcare
361,en,ht,Do you have constipation?,Èske ou gen konstipasyon?,healthcare
362,en,ht,Do you have stomach cramps?,Èske ou gen kranp nan vant?,healthcare
363,en,ht,Do you have bloating?,Èske ou gonfle?,healthcare
364,en,ht,Do you have blood in stool?,Èske ou gen san nan poupou?,healthcare
365,en,ht,Do you have urinary tract infections?,Èske ou gen enfeksyon nan urin?,healthcare
366,en,ht,Do you experience pain while urinating?,Èske ou gen doulè lè w ap pipi?,healthcare
367,en,ht,Do you have frequent urination?,Èske ou pipi souvan?,healthcare
368,en,ht,Do you wake at night to urinate?,Èske ou leve nan mitan lannwit pou pipi?,healthcare
369,en,ht,Do you have incontinence?,Èske ou gen pwoblèm kontwòl pipi?,healthcare
370,en,ht,Do you have kidney problems?,Èske ou gen pwoblèm ren?,healthcare
371,en,ht,Do you have back pain due to kidney issues?,Èske ou gen doulè nan do akòz ren?,healthcare
372,en,ht,Do you have blood in urine?,Èske ou gen san nan pipi?,healthcare
373,en,ht,Do you have swelling in hands or feet?,Èske ou gen anflamasyon nan men oswa pye?,healthcare
374,en,ht,Do you experience sexual health problems?,Èske ou gen pwoblèm sante seksyèl?,healthcare
375,en,ht,Do you experience pain during intercourse?,Èske ou gen doulè pandan relasyon seksyèl?,healthcare
376,en,ht,Do you have vaginal bleeding?,Èske ou gen senyen nan vajen?,healthcare
377,en,ht,Do you have abnormal discharge?,Èske ou gen likid etranj?,healthcare
378,en,ht,Do you have itching in genital area?,Èske ou gen gratèl nan zòn jenital?,healthcare
379,en,ht,Do you have genital sores?,Èske ou gen blesi nan zòn jenital?,healthcare
380,en,ht,Do you have breast lumps?,Èske ou gen boul nan tete?,healthcare
381,en,ht,Do you have nipple pain?,Èske ou gen doulè nan tete?,healthcare
382,en,ht,Do you experience hot flashes?,Èske ou gen chalè?,healthcare
383,en,ht,Do you have night sweats?,Èske ou swe nan mitan lannwit?,healthcare
384,en,ht,Do you have mood swings?,Èske ou gen chanjman nan dispoziyon?,healthcare
385,en,ht,Do you experience anxiety?,Èske ou santi w enkyè?,healthcare
386,en,ht,Do you have depression?,Èske ou santi w tris?,healthcare
387,en,ht,Do you have panic attacks?,Èske ou gen kriz panik?,healthcare
388,en,ht,Do you have confusion?,Èske ou konfonn?,healthcare
389,en,ht,Do you have memory problems?,Èske ou gen pwoblèm memwa?,healthcare
390,en,ht,Do you have difficulty concentrating?,Èske ou gen difikilte pou konsantre?,healthcare
391,en,ht,Do you have headaches?,Èske ou gen maltèt?,healthcare
392,en,ht,Do you have migraines?,Èske ou gen migrèn?,healthcare
393,en,ht,Do you experience dizziness?,Èske ou santi tèt ou vire?,healthcare
394,en,ht,Do you faint sometimes?,Èske ou pèdi konesans pafwa?,healthcare
395,en,ht,Do you have seizures?,Èske ou gen kriz konvulsif?,healthcare
396,en,ht,Do you have numbness?,Èske ou gen pèt sansasyon?,healthcare
397,en,ht,Do you have tingling sensations?,Èske ou santi pike oswa fourmilman?,healthcare
398,en,ht,Do you have tremors?,Èske ou gen tranbleman?,healthcare
399,en,ht,Do you have weakness in limbs?,Èske ou gen feblès nan manm yo?,healthcare
400,en,ht,Do you have coordination problems?,Èske ou gen pwoblèm kowòdinasyon?,healthcare
401,en,ht,Do you have trouble swallowing liquids?,Èske ou gen difikilte pou vale likid?,healthcare
402,en,ht,Do you have difficulty chewing food?,Èske ou gen difikilte pou mòde manje?,healthcare
403,en,ht,Do you have dental cavities?,Èske ou gen kavite nan dan?,healthcare
404,en,ht,Do you have gum bleeding?,Èske jansiv ou senyen?,healthcare
405,en,ht,Do you experience jaw pain?,Èske ou gen doulè nan machwè?,healthcare
406,en,ht,Do you grind your teeth at night?,Èske ou grate dan ou nan mitan lannwit?,healthcare
407,en,ht,Do you have a dry mouth?,Èske ou gen bouch sèk?,healthcare
408,en,ht,Do you have bad breath?,Èske ou gen move souf?,healthcare
409,en,ht,Do you have tongue pain or sores?,Èske ou gen doulè oswa blesi nan lang?,healthcare
410,en,ht,Do you experience loss of taste?,Èske ou pèdi sans gou?,healthcare
411,en,ht,Do you have nasal congestion?,Èske ou gen nen bouche?,healthcare
412,en,ht,Do you have frequent sneezing?,Èske ou etènye souvan?,healthcare
413,en,ht,Do you have sinus headaches?,Èske ou gen maltèt akòz senis?,healthcare
414,en,ht,Do you have sinus infections?,Èske ou gen enfeksyon nan senis?,healthcare
415,en,ht,Do you have a runny nose?,Èske nen ou kouri?,healthcare
416,en,ht,Do you have nasal discharge?,Èske ou gen likid nan nen?,healthcare
417,en,ht,Do you have a loss of smell?,Èske ou pèdi sans olfaktif?,healthcare
418,en,ht,Do you have ear pain?,Èske ou gen doulè nan zòrèy?,healthcare
419,en,ht,Do you have ear infections?,Èske ou gen enfeksyon nan zòrèy?,healthcare
420,en,ht,Do you have tinnitus (ringing in ears)?,Èske ou tande sifle nan zòrèy?,healthcare
421,en,ht,Do you experience hearing loss?,Èske ou pèdi kapasite tande?,healthcare
422,en,ht,Do you experience vertigo?,Èske ou santi tèt vire?,healthcare
423,en,ht,Do you have balance problems?,Èske ou gen pwoblèm balans?,healthcare
424,en,ht,Do you have eye redness?,Èske je ou wouj?,healthcare
425,en,ht,Do you have eye discharge?,Èske ou gen likid nan je?,healthcare
426,en,ht,Do you experience blurry vision?,Èske ou wè flou?,healthcare
427,en,ht,Do you have double vision?,Èske ou wè doub?,healthcare
428,en,ht,Do you experience eye pain?,Èske ou gen doulè nan je?,healthcare
429,en,ht,Do you have light sensitivity?,Èske ou sansib ak limyè?,healthcare
430,en,ht,Do you have floaters in vision?,Èske ou wè tach nan je?,healthcare
431,en,ht,Do you experience sudden vision loss?,Èske ou pèdi vizyon toudenkou?,healthcare
432,en,ht,Do you have blurry or distorted vision?,Èske vizyon ou flou oswa deforme?,healthcare
433,en,ht,Do you experience dry eyes?,Èske je ou sèk?,healthcare
434,en,ht,Do you have watery eyes?,Èske je ou dlo?,healthcare
435,en,ht,Do you have itchy eyes?,Èske je ou grate?,healthcare
436,en,ht,Do you have swollen eyelids?,Èske je ou gonfle?,healthcare
437,en,ht,Do you have conjunctivitis?,Èske ou gen je wouj enfekte?,healthcare
438,en,ht,Do you have glaucoma?,Èske ou gen glokòm?,healthcare
439,en,ht,Do you have cataracts?,Èske ou gen katarak?,healthcare
440,en,ht,Do you have eye injuries?,Èske ou gen blesi nan je?,healthcare
441,en,ht,Do you have skin rashes?,Èske ou gen gratèl sou po?,healthcare
442,en,ht,Do you have dry skin?,Èske ou gen po sèk?,healthcare
443,en,ht,Do you have oily skin?,Èske ou gen po lwil?,healthcare
444,en,ht,Do you have acne?,Èske ou gen bouton?,healthcare
445,en,ht,Do you have eczema?,Èske ou gen ekzema?,healthcare
446,en,ht,Do you have psoriasis?,Èske ou gen psoryaz?,healthcare
447,en,ht,Do you have hives?,Èske ou gen gratèl sou po?,healthcare
448,en,ht,Do you experience skin itching?,Èske ou gen gratèl?,healthcare
449,en,ht,Do you have skin infections?,Èske ou gen enfeksyon sou po?,healthcare
450,en,ht,Do you have wounds that do not heal?,Èske ou gen blesi ki pa geri?,healthcare
451,en,ht,Do you have bruising easily?,Èske ou fasil fè siy senyen?,healthcare
452,en,ht,Do you have swelling or redness?,Èske ou gen anflamasyon oswa woujè?,healthcare
453,en,ht,Do you have moles or skin growths?,Èske ou gen nevi oswa kwasans sou po?,healthcare
454,en,ht,Do you have unusual bleeding?,Èske ou gen senyen etranj?,healthcare
455,en,ht,Do you have joint swelling?,Èske ou gen anflamasyon nan jwenti?,healthcare
456,en,ht,Do you have arthritis?,Èske ou gen atrit?,healthcare
457,en,ht,Do you have gout?,Èske ou gen got?,healthcare
458,en,ht,Do you have stiffness in morning?,Èske ou santi raide nan maten?,healthcare
459,en,ht,Do you experience joint pain after activity?,Èske ou gen doulè nan jwenti apre aktivite?,healthcare
460,en,ht,Do you have muscle pain?,Èske ou gen doulè nan misk?,healthcare
461,en,ht,Do you experience cramps?,Èske ou gen kranp?,healthcare
462,en,ht,Do you have weakness?,Èske ou gen feblès?,healthcare
463,en,ht,Do you have swelling in extremities?,Èske ou gen anflamasyon nan bra oswa janm?,healthcare
464,en,ht,Do you have numbness?,Èske ou gen pèt sansasyon?,healthcare
465,en,ht,Do you have tingling sensations?,Èske ou santi pike oswa fourmilman?,healthcare
466,en,ht,Do you have tremors?,Èske ou gen tranbleman?,healthcare
467,en,ht,Do you have difficulty walking?,Èske ou gen difikilte pou mache?,healthcare
468,en,ht,Do you have balance problems?,Èske ou gen pwoblèm balans?,healthcare
469,en,ht,Do you experience dizziness?,Èske ou santi tèt ou vire?,healthcare
470,en,ht,Do you have fainting spells?,Èske ou gen epizòd kote ou pèdi konesans?,healthcare
471,en,ht,Do you have chest pain?,Èske ou gen doulè nan pwatrin?,healthcare
472,en,ht,Do you have palpitations?,Èske ou gen batman kè rapid?,healthcare
473,en,ht,Do you have shortness of breath?,Èske ou gen kout souf?,healthcare
474,en,ht,Do you experience swelling in legs?,Èske ou gen anflamasyon nan janm?,healthcare
475,en,ht,Do you have cold hands or feet?,Èske ou gen men oswa pye frèt?,healthcare
476,en,ht,Do you experience numbness in extremities?,Èske ou santi pèt sansasyon nan bra oswa janm?,healthcare
477,en,ht,Do you have paleness in skin?,Èske po ou pal?,healthcare
478,en,ht,Do you have heartburn?,Èske ou gen doulè nan lestomak ak pwatrin?,healthcare
479,en,ht,Do you have acid reflux?,Èske ou gen reflèks asid?,healthcare
480,en,ht,Do you experience nausea?,Èske ou gen kè plen?,healthcare
481,en,ht,Do you vomit frequently?,Èske ou vomi souvan?,healthcare
482,en,ht,Do you have diarrhea?,Èske ou gen dyare?,healthcare
483,en,ht,Do you have constipation?,Èske ou gen konstipasyon?,healthcare
484,en,ht,Do you have abdominal cramps?,Èske ou gen kranp nan vant?,healthcare
485,en,ht,Do you have bloating?,Èske ou gonfle?,healthcare
486,en,ht,Do you have blood in stool?,Èske ou gen san nan poupou?,healthcare
487,en,ht,Do you have urinary problems?,Èske ou gen pwoblèm pipi?,healthcare
488,en,ht,Do you experience pain during urination?,Èske ou gen doulè lè w ap pipi?,healthcare
489,en,ht,Do you urinate frequently?,Èske ou pipi souvan?,healthcare
490,en,ht,Do you wake at night to urinate?,Èske ou leve nan mitan lannwit pou pipi?,healthcare
491,en,ht,Do you have kidney problems?,Èske ou gen pwoblèm ren?,healthcare
492,en,ht,Do you experience back pain due to kidneys?,Èske ou gen doulè nan do akòz ren?,healthcare
493,en,ht,Do you have blood in urine?,Èske ou gen san nan pipi?,healthcare
494,en,ht,Do you have swelling in hands or feet?,Èske ou gen anflamasyon nan men oswa pye?,healthcare
495,en,ht,Do you have sexual health concerns?,Èske ou gen pwoblèm sante seksyèl?,healthcare
496,en,ht,Do you have pain during intercourse?,Èske ou gen doulè pandan relasyon seksyèl?,healthcare
497,en,ht,Do you have vaginal bleeding?,Èske ou gen senyen nan vajen?,healthcare
498,en,ht,Do you have abnormal discharge?,Èske ou gen likid etranj?,healthcare
499,en,ht,Do you have genital itching?,Èske ou gen gratèl nan zòn jenital?,healthcare
500,en,ht,Do you have genital sores?,Èske ou gen blesi nan zòn jenital?,healthcare
501,en,ht,Do you have breast pain?,Èske ou gen doulè nan tete?,healthcare
502,en,ht,Do you have lumps in your breasts?,Èske ou gen boul nan tete?,healthcare
503,en,ht,Do you have nipple discharge?,Èske ou gen likid soti nan tete?,healthcare
504,en,ht,Do you experience hot flashes?,Èske ou gen chalè?,healthcare
505,en,ht,Do you have night sweats?,Èske ou swe nan mitan lannwit?,healthcare
506,en,ht,Do you have mood swings?,Èske ou gen chanjman nan dispoziyon?,healthcare
507,en,ht,Do you feel anxious?,Èske ou santi w enkyè?,healthcare
508,en,ht,Do you feel depressed?,Èske ou santi w tris?,healthcare
509,en,ht,Do you experience panic attacks?,Èske ou gen kriz panik?,healthcare
510,en,ht,Do you have confusion?,Èske ou konfonn?,healthcare
511,en,ht,Do you have memory problems?,Èske ou gen pwoblèm memwa?,healthcare
512,en,ht,Do you have difficulty concentrating?,Èske ou gen difikilte pou konsantre?,healthcare
513,en,ht,Do you have headaches?,Èske ou gen maltèt?,healthcare
514,en,ht,Do you have migraines?,Èske ou gen migrèn?,healthcare
515,en,ht,Do you experience dizziness?,Èske ou santi tèt ou vire?,healthcare
516,en,ht,Do you faint sometimes?,Èske ou pèdi konesans pafwa?,healthcare
517,en,ht,Do you have seizures?,Èske ou gen kriz konvulsif?,healthcare
518,en,ht,Do you have numbness?,Èske ou gen pèt sansasyon?,healthcare
519,en,ht,Do you have tingling sensations?,Èske ou santi pike oswa fourmilman?,healthcare
520,en,ht,Do you have tremors?,Èske ou gen tranbleman?,healthcare
521,en,ht,Do you have weakness in limbs?,Èske ou gen feblès nan manm yo?,healthcare
522,en,ht,Do you have coordination problems?,Èske ou gen pwoblèm kowòdinasyon?,healthcare
523,en,ht,Do you have balance problems?,Èske ou gen pwoblèm balans?,healthcare
524,en,ht,Do you experience shortness of breath?,Èske ou gen kout souf?,healthcare
525,en,ht,Do you experience chest tightness?,Èske ou santi tansyon nan pwatrin?,healthcare
526,en,ht,Do you experience palpitations?,Èske ou gen batman kè rapid?,healthcare
527,en,ht,Do you have swelling in legs?,Èske ou gen anflamasyon nan janm?,healthcare
528,en,ht,Do you have cold hands or feet?,Èske ou gen men oswa pye frèt?,healthcare
529,en,ht,Do you experience numbness in extremities?,Èske ou santi pèt sansasyon nan bra oswa janm?,healthcare
530,en,ht,Do you have pale skin?,Èske po ou pal?,healthcare
531,en,ht,Do you have high blood pressure?,Èske ou gen tansyon wo?,healthcare
532,en,ht,Do you have low blood pressure?,Èske ou gen tansyon ba?,healthcare
