id,source_language,target_language,source,target,domain
533,en,ht,Do you experience headaches due to blood pressure?,Èske ou gen maltèt akòz tansyon?,healthcare
534,en,ht,Do you have chest pain?,Èske ou gen doulè nan pwatrin?,healthcare
535,en,ht,Do you have heartburn?,Èske ou gen doulè nan lestomak ak pwatrin?,healthcare
536,en,ht,Do you have acid reflux?,Èske ou gen reflèks asid?,healthcare
537,en,ht,Do you experience nausea?,Èske ou gen kè plen?,healthcare
538,en,ht,Do you vomit frequently?,Èske ou vomi souvan?,healthcare
539,en,ht,Do you have diarrhea?,Èske ou gen dyare?,healthcare
540,en,ht,Do you have constipation?,Èske ou gen konstipasyon?,healthcare
541,en,ht,Do you have abdominal cramps?,Èske ou gen kranp nan vant?,healthcare
542,en,ht,Do you have bloating?,Èske ou gonfle?,healthcare
543,en,ht,Do you have blood in stool?,Èske ou gen san nan poupou?,healthcare
544,en,ht,Do you have urinary problems?,Èske ou gen pwoblèm pipi?,healthcare
545,en,ht,Do you experience pain during urination?,Èske ou gen doulè lè w ap pipi?,healthcare
546,en,ht,Do you urinate frequently?,Èske ou pipi souvan?,healthcare
547,en,ht,Do you wake at night to urinate?,Èske ou leve nan mitan lannwit pou pipi?,healthcare
548,en,ht,Do you have incontinence?,Èske ou gen pwoblèm kontwòl pipi?,healthcare
549,en,ht,Do you have kidney problems?,Èske ou gen pwoblèm ren?,healthcare
550,en,ht,Do you experience back pain due to kidneys?,Èske ou gen doulè nan do akòz ren?,healthcare
551,en,ht,Do you have blood in urine?,Èske ou gen san nan pipi?,healthcare
552,en,ht,Do you have swelling in hands or feet?,Èske ou gen anflamasyon nan men oswa pye?,healthcare
553,en,ht,Do you have sexual health concerns?,Èske ou gen pwoblèm sante seksyèl?,healthcare
554,en,ht,Do you have pain during intercourse?,Èske ou gen doulè pandan relasyon seksyèl?,healthcare
555,en,ht,Do you have vaginal bleeding?,Èske ou gen senyen nan vajen?,healthcare
556,en,ht,Do you have abnormal discharge?,Èske ou gen likid etranj?,healthcare
557,en,ht,Do you have genital itching?,Èske ou gen gratèl nan zòn jenital?,healthcare
558,en,ht,Do you have genital sores?,Èske ou gen blesi nan zòn jenital?,healthcare
559,en,ht,Do you have breast lumps?,Èske ou gen boul nan tete?,healthcare
560,en,ht,Do you have nipple pain?,Èske ou gen doulè nan tete?,healthcare
561,en,ht,Do you experience hot flashes?,Èske ou gen chalè?,healthcare
562,en,ht,Do you have night sweats?,Èske ou swe nan mitan lannwit?,healthcare
563,en,ht,Do you have mood swings?,Èske ou gen chanjman nan dispoziyon?,healthcare
564,en,ht,Do you feel anxious?,Èske ou santi w enkyè?,healthcare
565,en,ht,Do you feel depressed?,Èske ou santi w tris?,healthcare
566,en,ht,Do you experience panic attacks?,Èske ou gen kriz panik?,healthcare
567,en,ht,Do you have confusion?,Èske ou konfonn?,healthcare
568,en,ht,Do you have memory problems?,Èske ou gen pwoblèm memwa?,healthcare
569,en,ht,Do you have difficulty concentrating?,Èske ou gen difikilte pou konsantre?,healthcare
570,en,ht,Do you have headaches?,Èske ou gen maltèt?,healthcare
571,en,ht,Do you have migraines?,Èske ou gen migrèn?,healthcare
572,en,ht,Do you experience dizziness?,Èske ou santi tèt ou vire?,healthcare
573,en,ht,Do you faint sometimes?,Èske ou pèdi konesans pafwa?,healthcare
574,en,ht,Do you have seizures?,Èske ou gen kriz konvulsif?,healthcare
575,en,ht,Do you have numbness?,Èske ou gen pèt sansasyon?,healthcare
576,en,ht,Do you have tingling sensations?,Èske ou santi pike oswa fourmilman?,healthcare
577,en,ht,Do you have tremors?,Èske ou gen tranbleman?,healthcare
578,en,ht,Do you have weakness in limbs?,Èske ou gen feblès nan manm yo?,healthcare
579,en,ht,Do you have coordination problems?,Èske ou gen pwoblèm kowòdinasyon?,healthcare
580,en,ht,Do you have balance problems?,Èske ou gen pwoblèm balans?,healthcare
581,en,ht,Do you experience shortness of breath?,Èske ou gen kout souf?,healthcare
582,en,ht,Do you experience chest tightness?,Èske ou santi tansyon nan pwatrin?,healthcare
583,en,ht,Do you experience palpitations?,Èske ou gen batman kè rapid?,healthcare
584,en,ht,Do you have swelling in legs?,Èske ou gen anflamasyon nan janm?,healthcare
585,en,ht,Do you have cold hands or feet?,Èske ou gen men oswa pye frèt?,healthcare
586,en,ht,Do you experience numbness in extremities?,Èske ou santi pèt sansasyon nan bra oswa janm?,healthcare
587,en,ht,Do you have pale skin?,Èske po ou pal?,healthcare
588,en,ht,Do you have high blood pressure?,Èske ou gen tansyon wo?,healthcare
589,en,ht,Do you have low blood pressure?,Èske ou gen tansyon ba?,healthcare
590,en,ht,Do you experience headaches due to blood pressure?,Èske ou gen maltèt akòz tansyon?,healthcare
591,en,ht,Do you have chest pain?,Èske ou gen doulè nan pwatrin?,healthcare
592,en,ht,Do you have heartburn?,Èske ou gen doulè nan lestomak ak pwatrin?,healthcare
593,en,ht,Do you have acid reflux?,Èske ou gen reflèks asid?,healthcare
594,en,ht,Do you experience nausea?,Èske ou gen kè plen?,healthcare
595,en,ht,Do you vomit frequently?,Èske ou vomi souvan?,healthcare
596,en,ht,Do you have diarrhea?,Èske ou gen dyare?,healthcare
597,en,ht,Do you have constipation?,Èske ou gen konstipasyon?,healthcare
598,en,ht,Do you have abdominal cramps?,Èske ou gen kranp nan vant?,healthcare
599,en,ht,Do you have bloating?,Èske ou gonfle?,healthcare
600,en,ht,Do you have blood in stool?,Èske ou gen san nan poupou?,healthcare
601,en,ht,Are you pregnant?,Èske ou ansent?,maternity
602,en,ht,How many weeks pregnant are you?,Konbyen semèn ou ansent?,maternity
603,en,ht,Have you had a prenatal checkup?,Èske ou te fè yon tcheke prenatal?,maternity
604,en,ht,Do you take prenatal vitamins?,Èske ou pran vitamin prenatal?,maternity
605,en,ht,Do you have morning sickness?,Èske ou gen maladi maten?,maternity
606,en,ht,Do you have nausea during pregnancy?,Èske ou gen kè plen pandan gwosès?,maternity
607,en,ht,Do you vomit frequently during pregnancy?,Èske ou vomi souvan pandan gwosès?,maternity
608,en,ht,Do you experience fatigue during pregnancy?,Èske ou santi w fatige pandan gwosès?,maternity
609,en,ht,Do you have back pain during pregnancy?,Èske ou gen doulè nan do pandan gwosès?,maternity
610,en,ht,Do you have swelling in your feet or ankles?,Èske ou gen anflamasyon nan pye oswa cheviy pandan gwosès?,maternity
611,en,ht,Do you experience leg cramps during pregnancy?,Èske ou gen kranp nan janm pandan gwosès?,maternity
612,en,ht,Do you experience headaches during pregnancy?,Èske ou gen maltèt pandan gwosès?,maternity
613,en,ht,Do you have dizziness during pregnancy?,Èske ou santi tèt ou vire pandan gwosès?,maternity
614,en,ht,Do you experience heartburn during pregnancy?,Èske ou gen doulè nan lestomak ak pwatrin pandan gwosès?,maternity
615,en,ht,Do you have shortness of breath during pregnancy?,Èske ou gen kout souf pandan gwosès?,maternity
616,en,ht,Do you have bleeding during pregnancy?,Èske ou gen senyen pandan gwosès?,maternity
617,en,ht,Do you feel fetal movements?,Èske ou santi mouvman tibebe a?,maternity
618,en,ht,Do you feel reduced fetal movements?,Èske ou santi mouvman tibebe a diminye?,maternity
619,en,ht,Do you have abdominal pain during pregnancy?,Èske ou gen doulè nan vant pandan gwosès?,maternity
620,en,ht,Do you experience contractions?,Èske ou gen kontraksyon?,maternity
621,en,ht,Do you have vaginal discharge during pregnancy?,Èske ou gen likid nan vajen pandan gwosès?,maternity
622,en,ht,Do you have vaginal itching during pregnancy?,Èske ou gen gratèl nan vajen pandan gwosès?,maternity
623,en,ht,Do you have urinary problems during pregnancy?,Èske ou gen pwoblèm pipi pandan gwosès?,maternity
624,en,ht,Do you have leg swelling during pregnancy?,Èske ou gen anflamasyon nan janm pandan gwosès?,maternity
625,en,ht,Do you have varicose veins during pregnancy?,Èske ou gen venn varis pandan gwosès?,maternity
626,en,ht,Do you have hemorrhoids during pregnancy?,Èske ou gen emoroid pandan gwosès?,maternity
627,en,ht,Do you have constipation during pregnancy?,Èske ou gen konstipasyon pandan gwosès?,maternity
628,en,ht,Do you have back pain that affects sleep?,Èske doulè nan do ou afekte dòmi?,maternity
629,en,ht,Do you experience pelvic pain during pregnancy?,Èske ou gen doulè nan basin pandan gwosès?,maternity
630,en,ht,Do you have vaginal bleeding in third trimester?,Èske ou gen senyen nan twazyèm trimès?,maternity
631,en,ht,Do you have high blood pressure during pregnancy?,Èske ou gen tansyon wo pandan gwosès?,maternity
632,en,ht,Do you have swelling in hands or face during pregnancy?,Èske ou gen anflamasyon nan men oswa figi pandan gwosès?,maternity
633,en,ht,Do you have protein in urine?,Èske ou gen pwoteyin nan pipi?,maternity
634,en,ht,Do you experience severe headaches during pregnancy?,Èske ou gen maltèt grav pandan gwosès?,maternity
635,en,ht,Do you have visual disturbances during pregnancy?,Èske ou gen pwoblèm vizyon pandan gwosès?,maternity
636,en,ht,Do you have nausea in first trimester?,Èske ou gen kè plen nan premye trimès?,maternity
637,en,ht,Do you have food cravings?,Èske ou gen anvi manje pandan gwosès?,maternity
638,en,ht,Do you have food aversions?,Èske ou gen repiyans pou manje pandan gwosès?,maternity
639,en,ht,Do you feel fetal kicking regularly?,Èske ou santi tibebe a ap bat regilyèman?,maternity
640,en,ht,Do you have pelvic pressure?,Èske ou santi presyon nan basin?,maternity
641,en,ht,Do you have vaginal discharge with odor?,Èske ou gen likid nan vajen ak odè?,maternity
642,en,ht,Do you have fever during pregnancy?,Èske ou gen lafyèv pandan gwosès?,maternity
643,en,ht,Do you have flu symptoms during pregnancy?,Èske ou gen sentòm grip pandan gwosès?,maternity
644,en,ht,Do you take iron supplements?,Èske ou pran sipleman fè pandan gwosès?,maternity
645,en,ht,Do you take folic acid supplements?,Èske ou pran sipleman folik asid pandan gwosès?,maternity
646,en,ht,Do you have backaches in third trimester?,Èske ou gen doulè nan do nan twazyèm trimès?,maternity
647,en,ht,Do you have swelling in feet in third trimester?,Èske ou gen anflamasyon nan pye nan twazyèm trimès?,maternity
648,en,ht,Do you have contractions before due date?,Èske ou gen kontraksyon anvan dat delivrans?,maternity
649,en,ht,Do you have bleeding in second trimester?,Èske ou gen senyen nan dezyèm trimès?,maternity
650,en,ht,Do you have dizziness in early pregnancy?,Èske ou santi tèt ou vire nan kòmansman gwosès?,maternity
651,en,ht,Do you experience heartburn in late pregnancy?,Èske ou gen doulè nan lestomak ak pwatrin nan fen gwosès?,maternity
652,en,ht,Do you have leg cramps at night?,Èske ou gen kranp nan janm nan mitan lannwit?,maternity
653,en,ht,Do you have pelvic pain while walking?,Èske ou gen doulè nan basin pandan w ap mache?,maternity
654,en,ht,Do you have difficulty sleeping in third trimester?,Èske ou gen difikilte dòmi nan twazyèm trimès?,maternity
655,en,ht,Do you have swelling in face or hands?,Èske ou gen anflamasyon nan figi oswa men?,maternity
656,en,ht,Do you experience shortness of breath when lying down?,Èske ou gen kout souf lè w kouche?,maternity
657,en,ht,Do you feel pressure in lower abdomen?,Èske ou santi presyon nan vant anba?,maternity
658,en,ht,Do you have bleeding after intercourse?,Èske ou gen senyen apre relasyon seksyèl?,maternity
659,en,ht,Do you have spotting during early pregnancy?,Èske ou gen senyen ti gout nan kòmansman gwosès?,maternity
660,en,ht,Do you experience frequent urination during pregnancy?,Èske ou pipi souvan pandan gwosès?,maternity
661,en,ht,Do you have back pain radiating to legs?,Èske doulè nan do ou ap gaye nan janm?,maternity
662,en,ht,Do you experience mood swings during pregnancy?,Èske ou gen chanjman nan dispoziyon pandan gwosès?,maternity
663,en,ht,Do you feel anxious about delivery?,Èske ou santi w enkyè pou delivrans?,maternity
664,en,ht,Do you have nipple pain during breastfeeding?,Èske ou gen doulè nan tete pandan tete?,maternity
665,en,ht,Do you have cracked nipples?,Èske ou gen tete ki fann?,maternity
666,en,ht,Do you have mastitis symptoms?,Èske ou gen sentòm mastit?,maternity
667,en,ht,Do you have breast swelling?,Èske ou gen anflamasyon nan tete?,maternity
668,en,ht,Do you have engorged breasts?,Èske ou gen tete plen anpil?,maternity
669,en,ht,Do you experience leaking milk?,Èske ou gen lèt k ap koule?,maternity
670,en,ht,Do you have postpartum bleeding?,Èske ou gen senyen apre akouchman?,maternity
671,en,ht,Do you experience mood swings postpartum?,Èske ou gen chanjman nan dispoziyon apre akouchman?,maternity
672,en,ht,Do you have postpartum depression symptoms?,Èske ou gen sentòm depresyon apre akouchman?,maternity
673,en,ht,Do you experience abdominal pain postpartum?,Èske ou gen doulè nan vant apre akouchman?,maternity
674,en,ht,Do you have swelling postpartum?,Èske ou gen anflamasyon apre akouchman?,maternity
675,en,ht,Do you have urinary problems postpartum?,Èske ou gen pwoblèm pipi apre akouchman?,maternity
676,en,ht,Do you have constipation postpartum?,Èske ou gen konstipasyon apre akouchman?,maternity
677,en,ht,Do you have difficulty breastfeeding?,Èske ou gen difikilte pou bay tete?,maternity
678,en,ht,Do you have bleeding gums postpartum?,Èske ou gen jansiv ki senyen apre akouchman?,maternity
679,en,ht,Do you have hemorrhoids postpartum?,Èske ou gen emoroid apre akouchman?,maternity
680,en,ht,Do you have leg cramps postpartum?,Èske ou gen kranp nan janm apre akouchman?,maternity
681,en,ht,Do you have pelvic pain postpartum?,Èske ou gen doulè nan basin apre akouchman?,maternity
682,en,ht,Do you have vaginal discharge postpartum?,Èske ou gen likid nan vajen apre akouchman?,maternity
683,en,ht,Do you have itching postpartum?,Èske ou gen gratèl apre akouchman?,maternity
684,en,ht,Do you have breast engorgement postpartum?,Èske ou gen tete plen anpil apre akouchman?,maternity
685,en,ht,Do you experience fever postpartum?,Èske ou gen lafyèv apre akouchman?,maternity
686,en,ht,Do you have infection postpartum?,Èske ou gen enfeksyon apre akouchman?,maternity
687,en,ht,Do you have pain at episiotomy site?,Èske ou gen doulè nan kote epizyotomi?,maternity
688,en,ht,Do you experience urinary incontinence postpartum?,Èske ou gen pwoblèm pipi apre akouchman?,maternity
689,en,ht,Do you have difficulty walking postpartum?,Èske ou gen difikilte pou mache apre akouchman?,maternity
690,en,ht,Do you have constipation after delivery?,Èske ou gen konstipasyon apre akouchman?,maternity
691,en,ht,Do you experience bleeding after delivery?,Èske ou gen senyen apre akouchman?,maternity
692,en,ht,Do you have abdominal swelling after delivery?,Èske ou gen anflamasyon nan vant apre akouchman?,maternity
693,en,ht,Do you have lower back pain after delivery?,Èske ou gen doulè nan do anba apre akouchman?,maternity
694,en,ht,Do you experience pelvic floor weakness?,Èske ou gen feblès nan planche basin?,maternity
695,en,ht,Do you have hemorrhoids after delivery?,Èske ou gen emoroid apre akouchman?,maternity
696,en,ht,Do you have mood swings after delivery?,Èske ou gen chanjman nan dispoziyon apre akouchman?,maternity
697,en,ht,Do you have postpartum depression?,Èske ou gen depresyon apre akouchman?,maternity
698,en,ht,Do you experience anxiety after delivery?,Èske ou santi w enkyè apre akouchman?,maternity
699,en,ht,Do you have difficulty sleeping after delivery?,Èske ou gen difikilte pou dòmi apre akouchman?,maternity
700,en,ht,Do you feel tired after delivery?,Èske ou santi w fatige apre akouchman?,maternity
701,en,ht,Do you have heavy bleeding after delivery?,Èske ou gen gwo senyen apre akouchman?,healthcare
702,en,ht,Do you have breast engorgement?,Èske ou gen tete plen anpil?,healthcare
703,en,ht,Do you have nipple cracks?,Èske ou gen tete ki fann?,healthcare
704,en,ht,Do you experience breast pain?,Èske ou gen doulè nan tete?,healthcare
705,en,ht,Do you have fever after delivery?,Èske ou gen lafyèv apre akouchman?,healthcare
706,en,ht,Do you have infection symptoms?,Èske ou gen sentòm enfeksyon?,healthcare
707,en,ht,Do you experience urinary incontinence?,Èske ou gen pwoblèm pipi?,healthcare
708,en,ht,Do you have difficulty walking?,Èske ou gen difikilte pou mache?,healthcare
709,en,ht,Do you have abdominal pain?,Èske ou gen doulè nan vant?,healthcare
710,en,ht,Do you have constipation?,Èske ou gen konstipasyon?,healthcare
711,en,ht,Do you experience mood swings?,Èske ou gen chanjman nan dispoziyon?,healthcare
712,en,ht,Do you feel anxious?,Èske ou santi w enkyè?,healthcare
713,en,ht,Do you feel depressed?,Èske ou santi w tris?,healthcare
714,en,ht,Do you have postpartum depression?,Èske ou gen depresyon apre akouchman?,healthcare
715,en,ht,Do you experience hot flashes?,Èske ou gen chalè?,healthcare
716,en,ht,Do you have night sweats?,Èske ou swe nan mitan lannwit?,healthcare
717,en,ht,Do you have leg swelling?,Èske ou gen anflamasyon nan janm?,healthcare
718,en,ht,Do you experience pelvic pain?,Èske ou gen doulè nan basin?,healthcare
719,en,ht,Do you have pressure in lower abdomen?,Èske ou santi presyon nan vant anba?,healthcare
720,en,ht,Do you feel fetal movements?,Èske ou santi mouvman tibebe a?,healthcare
721,en,ht,Do you feel reduced fetal movements?,Èske ou santi mouvman tibebe a diminye?,healthcare
722,en,ht,Do you have contractions?,Èske ou gen kontraksyon?,healthcare
723,en,ht,Do you experience back pain during pregnancy?,Èske ou gen doulè nan do pandan gwosès?,healthcare
724,en,ht,Do you experience leg cramps during pregnancy?,Èske ou gen kranp nan janm pandan gwosès?,healthcare
725,en,ht,Do you have nausea during pregnancy?,Èske ou gen kè plen pandan gwosès?,healthcare
726,en,ht,Do you vomit frequently during pregnancy?,Èske ou vomi souvan pandan gwosès?,healthcare
727,en,ht,Do you have morning sickness?,Èske ou gen maladi maten?,healthcare
728,en,ht,Do you experience fatigue during pregnancy?,Èske ou santi w fatige pandan gwosès?,healthcare
729,en,ht,Do you have swelling in feet or ankles?,Èske ou gen anflamasyon nan pye oswa cheviy pandan gwosès?,healthcare
730,en,ht,Do you have headaches during pregnancy?,Èske ou gen maltèt pandan gwosès?,healthcare
731,en,ht,Do you have dizziness during pregnancy?,Èske ou santi tèt ou vire pandan gwosès?,healthcare
732,en,ht,Do you have heartburn during pregnancy?,Èske ou gen doulè nan lestomak ak pwatrin pandan gwosès?,healthcare
733,en,ht,Do you have shortness of breath during pregnancy?,Èske ou gen kout souf pandan gwosès?,healthcare
734,en,ht,Do you have bleeding during pregnancy?,Èske ou gen senyen pandan gwosès?,healthcare
735,en,ht,Do you have vaginal discharge during pregnancy?,Èske ou gen likid nan vajen pandan gwosès?,healthcare
736,en,ht,Do you have vaginal itching during pregnancy?,Èske ou gen gratèl nan vajen pandan gwosès?,healthcare
737,en,ht,Do you have urinary problems during pregnancy?,Èske ou gen pwoblèm pipi pandan gwosès?,healthcare
738,en,ht,Do you have varicose veins during pregnancy?,Èske ou gen venn varis pandan gwosès?,healthcare
739,en,ht,Do you have hemorrhoids during pregnancy?,Èske ou gen emoroid pandan gwosès?,healthcare
740,en,ht,Do you have constipation during pregnancy?,Èske ou gen konstipasyon pandan gwosès?,healthcare
741,en,ht,Do you have pelvic pressure?,Èske ou santi presyon nan basin?,healthcare
742,en,ht,Do you have vaginal bleeding in third trimester?,Èske ou gen senyen nan twazyèm trimès?,healthcare
743,en,ht,Do you have high blood pressure during pregnancy?,Èske ou gen tansyon wo pandan gwosès?,healthcare
744,en,ht,Do you have swelling in hands or face during pregnancy?,Èske ou gen anflamasyon nan men oswa figi pandan gwosès?,healthcare
745,en,ht,Do you have protein in urine?,Èske ou gen pwoteyin nan pipi?,healthcare
746,en,ht,Do you experience severe headaches during pregnancy?,Èske ou gen maltèt grav pandan gwosès?,healthcare
747,en,ht,Do you have visual disturbances during pregnancy?,Èske ou gen pwoblèm vizyon pandan gwosès?,healthcare
748,en,ht,Do you take prenatal vitamins?,Èske ou pran vitamin prenatal?,healthcare
749,en,ht,Do you take iron supplements?,Èske ou pran sipleman fè pandan gwosès?,healthcare
750,en,ht,Do you take folic acid supplements?,Èske ou pran sipleman folik asid pandan gwosès?,healthcare
751,en,ht,Do you have difficulty sleeping in third trimester?,Èske ou gen difikilte dòmi nan twazyèm trimès?,healthcare
752,en,ht,Do you have backaches in third trimester?,Èske ou gen doulè nan do nan twazyèm trimès?,healthcare
753,en,ht,Do you have leg swelling in third trimester?,Èske ou gen anflamasyon nan pye nan twazyèm trimès?,healthcare
754,en,ht,Do you have contractions before due date?,Èske ou gen kontraksyon anvan dat delivrans?,healthcare
755,en,ht,Do you have bleeding in second trimester?,Èske ou gen senyen nan dezyèm trimès?,healthcare
756,en,ht,Do you have dizziness in early pregnancy?,Èske ou santi tèt ou vire nan kòmansman gwosès?,healthcare
757,en,ht,Do you experience heartburn in late pregnancy?,Èske ou gen doulè nan lestomak ak pwatrin nan fen gwosès?,healthcare
758,en,ht,Do you have leg cramps at night?,Èske ou gen kranp nan janm nan mitan lannwit?,healthcare
759,en,ht,Do you have pelvic pain while walking?,Èske ou gen doulè nan basin pandan w ap mache?,healthcare
760,en,ht,Do you feel fetal kicking regularly?,Èske ou santi tibebe a ap bat regilyèman?,healthcare
761,en,ht,Do you have food cravings?,Èske ou gen anvi manje pandan gwosès?,healthcare
762,en,ht,Do you have food aversions?,Èske ou gen repiyans pou manje pandan gwosès?,healthcare
763,en,ht,Do you feel anxious about delivery?,Èske ou santi w enkyè pou delivrans?,healthcare
764,en,ht,Do you have difficulty breastfeeding?,Èske ou gen difikilte pou bay tete?,healthcare
